"                  title
0        潞苑"$"                                              square
0  5室2厅 "$ 192.8平米 $ 南 北 $ 精装 $ 底层(共5层) $ 2013年建 $ 板楼$"       price
0  66,391元/平"$"          follow
0  6人关注 "$ 3天以前发布
"             title
0  中叠有电梯 南北通透 采光充足"$"  locationa
0      北京洋房"$"  locationb
0       北七家"$"                                                square
0  4室2厅 "$ 162.15平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 2007年建 $ 板楼$"       price
0  41,814元/平"$"           follow
0  12人关注 "$ 6天以前发布
"                title
0  海特花园新上板楼低楼层南北通透两居室"$"  locationa
0    海特花园小区"$"  locationb
0       苹果园"$"                                                square
0  2室1厅 "$ 57.76平米 $ 南 东 北 $ 简装 $ 底层(共6层) $ 1993年建 $ 板楼$"       price
0  53,325元/平"$"            follow
0  21人关注 "$ 16天以前发布
"              title
0  近月坛公园近地铁南礼士路三室一厅"$"  locationa
0      南礼士路"$"  locationb
0        月坛"$"                                             square
0  3室1厅 "$ 80.5平米 $ 东南 $ 精装 $ 中楼层(共5层) $ 1986年建 $ 板楼$"        price
0  115,528元/平"$"           follow
0  78人关注 "$ 9天以前发布
"                       title
0  2022新年好房推荐，一号线古城地铁站！看房有钥匙"$"  locationa
0      古城南里"$"  locationb
0        古城"$"                                                square
0  3室1厅 "$ 79.19平米 $ 东 北 $ 其他 $ 中楼层(共16层) $ 1984年建 $ 塔楼$"       price
0  44,829元/平"$"          follow
0  9人关注 "$ 8天以前发布
"                 title
0  ：户型方正，阳光充裕，无遮挡，诚心卖房"$"  locationa
0     芳城园一区"$"  locationb
0        方庄"$"                                            square
0  2室1厅 "$ 91平米 $ 东南 $ 精装 $ 低楼层(共26层) $ 1992年建 $ 塔楼$"       price
0  66,484元/平"$"           follow
0  22人关注 "$ 6天以前发布
"                        title
0  和平街十四区 正规三居室格局 看房方便  高层光线好"$"  locationa
0    和平街十四区"$"  locationb
0       和平里"$"                                                square
0  3室1厅 "$ 57.11平米 $ 南 西 北 $ 简装 $ 顶层(共5层) $ 1979年建 $ 板楼$"       price
0  74,418元/平"$"           follow
0  14人关注 "$ 5天以前发布
"                     title
0  大面积， 跃层，三居室，高楼层视野好，满五唯一"$"  locationa
0      至善家园"$"  locationb
0        潞苑"$"                                                square
0  3室2厅 "$ 175.28平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 2000年建 $ 板楼$"       price
0  26,244元/平"$"          follow
0  3人关注 "$ 5天以前发布
"                title
0  首钢杨庄小区 东南三室一厅 户型方正"$"  locationa
0      杨庄小区"$"  locationb
0        杨庄"$"                                               square
0  3室1厅 "$ 85.73平米 $ 东南 $ 简装 $ 低楼层(共16层) $ 1999年建 $ 塔楼$"       price
0  47,825元/平"$"          follow
0  8人关注 "$ 8天以前发布
"                      title
0  金泰丽湾悦栖山 户型方正南北通透三居室 诚心出售"$"  locationa
0   金泰丽湾悦栖山"$"  locationb
0        大峪"$"                                                square
0  3室1厅 "$ 131.7平米 $ 南 北 $ 简装 $ 低楼层(共19层) $ 2015年建 $ 板楼$"       price
0  40,471元/平"$"          follow
0  6人关注 "$ 4天以前发布
"                   title
0  宏福园小区南北通透两居室，有钥匙，看房方便"$"  locationa
0       宏福园"$"  locationb
0       西红门"$"                                                 square
0  2室1厅 "$ 74.81平米 $ 南 北 $ 其他 $ 低楼层(共6层) $ 1998年建 $ 板塔结合$"       price
0  42,776元/平"$"          follow
0  6人关注 "$ 5天以前发布
"                    title
0  丰台区科学城丰泽街1号院 南北通透 格局方正"$"  locationa
0    丰泽居一号院"$"  locationb
0      科技园区"$"                                              square
0  2室1厅 "$ 53.79平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"       price
0  53,914元/平"$"           follow
0  14人关注 "$ 6天以前发布
"              title
0  望都家园 顶层复式  满五年唯一"$"  locationa
0      望都家园"$"  locationb
0       北七家"$"                                                square
0  3室2厅 "$ 167.78平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 2002年建 $ 板楼$"       price
0  29,801元/平"$"           follow
0  12人关注 "$ 6天以前发布
"                         title
0  商品房 带电梯 采光足，视野好，95年建成 业主诚售。"$"  locationa
0      翠微中里"$"  locationb
0       公主坟"$"                                              square
0  2室1厅 "$ 55.32平米 $ 西 $ 精装 $ 中楼层(共16层) $ 1995年建 $ 塔楼$"       price
0  86,407元/平"$"           follow
0  19人关注 "$ 2天以前发布
"           title
0  枣园尚城北区 2室1厅 南"$"  locationa
0    枣园尚城北区"$"  locationb
0        枣园"$"                                                square
0  2室1厅 "$ 82.44平米 $ 南 $ 简装 $ 高楼层(共12层) $ 2009年建 $ 板塔结合$"       price
0  43,669元/平"$"           follow
0  30人关注 "$ 4天以前发布
"               title
0  户型方正南北通透，落地窗，万达商圈"$"  locationa
0      天时名苑"$"  locationb
0      通州北苑"$"                                                   square
0  3室1厅 "$ 123.51平米 $ 南 北 $ 简装 $ 中楼层(共29层) $ 2010年建 $ 板塔结合$"       price
0  43,803元/平"$"           follow
0  35人关注 "$ 7天以前发布
"             title
0  银地家园，南四环西路，板楼住宅"$"  locationa
0      银地家园"$"  locationb
0        花乡"$"                                             square
0  2室1厅 "$ 69.4平米 $ 南 北 $ 简装 $ 底层(共7层) $ 1999年建 $ 板楼$"       price
0  46,830元/平"$"           follow
0  19人关注 "$ 6天以前发布
"                         title
0  华严北里全明格局两居  满五年分房  电梯直达 无遮挡"$"  locationa
0    华严北里小区"$"  locationb
0       健翔桥"$"                                               square
0  2室1厅 "$ 65.28平米 $ 西北 $ 简装 $ 高楼层(共18层) $ 1992年建 $ 塔楼$"       price
0  90,380元/平"$"           follow
0  12人关注 "$ 7天以前发布
"                       title
0  都市经典家园 东南角采光视野棒，诚意出售，看房方便"$"  locationa
0    都市经典家园"$"  locationb
0       甘露园"$"                                               square
0  2室1厅 "$ 103.4平米 $ 东南 $ 简装 $ 低楼层(共24层) $ 2003年建 $ 塔楼$"       price
0  67,602元/平"$"           follow
0  13人关注 "$ 5天以前发布
"                         title
0  车道沟10号院南北通透两室层高2.8米间距大采光视野好"$"  locationa
0   车道沟10号院"$"  locationb
0       紫竹桥"$"                                              square
0  2室1厅 "$ 60.8平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1986年建 $ 板楼$"        price
0  110,198元/平"$"           follow
0  16人关注 "$ 6天以前发布
"               title
0  民主北街22号院 2室1厅 南 北"$"  locationa
0  民主北街22号院"$"  locationb
0       永定门"$"                                               square
0  2室1厅 "$ 49.96平米 $ 南 北 $ 简装 $ 中楼层(共5层) $ 1970年建 $ 板楼$"       price
0  99,080元/平"$"          follow
0  6人关注 "$ 4天以前发布
"                 title
0  南北通透 无遮挡，满五唯一，采光充足。"$"  locationa
0    翠屏北里东区"$"  locationb
0        果园"$"                                              square
0  2室1厅 "$ 75.56平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 2004年建 $ 板楼$"       price
0  40,895元/平"$"           follow
0  20人关注 "$ 6天以前发布
"              title
0  满五年 两室两卫 2009年楼龄"$"  locationa
0      奈伦熙府"$"  locationb
0        杨庄"$"                                                square
0  2室1厅 "$ 104.11平米 $ 东南 $ 简装 $ 高楼层(共18层) $ 2009年建 $ 塔楼$"       price
0  54,750元/平"$"           follow
0  14人关注 "$ 4天以前发布
"                       title
0  海运仓精品复式三居 满五唯一 能看房 能签约 诚售"$"  locationa
0     海运仓小区"$"  locationb
0       东直门"$"                                                square
0  3室1厅 "$ 80.61平米 $ 南 西北 $ 精装 $ 高楼层(共6层) $ 2002年建 $ 板楼$"        price
0  121,574元/平"$"          follow
0  9人关注 "$ 3天以前发布
"                     title
0  模式口南里南向两居室 满五唯一 业主诚心出售！"$"  locationa
0     模式口南里"$"  locationb
0       苹果园"$"                                            square
0  2室1厅 "$ 54.38平米 $ 南 $ 简装 $ 顶层(共6层) $ 1986年建 $ 板楼$"       price
0  43,215元/平"$"          follow
0  3人关注 "$ 6天以前发布
"            title
0  绿地花都苑 3室1厅 南 北"$"  locationa
0     绿地花都苑"$"  locationb
0        长阳"$"                                                   square
0  3室1厅 "$ 115.36平米 $ 南 北 $ 精装 $ 中楼层(共12层) $ 2012年建 $ 板塔结合$"       price
0  34,501元/平"$"          follow
0  2人关注 "$ 3天以前发布
"                       title
0  新景家园东区 南北通透采光充足，配套成熟前后不临街"$"  locationa
0    新景家园东区"$"  locationb
0       崇文门"$"                                                square
0  2室1厅 "$ 75.64平米 $ 南 北 $ 简装 $ 中楼层(共13层) $ 2005年建 $ 板楼$"        price
0  122,951元/平"$"          follow
0  9人关注 "$ 3天以前发布
"               title
0  东三环南路54号院东南向宜居两居室"$"  locationa
0       华腾园"$"  locationb
0        双井"$"                                              square
0  2室1厅 "$ 89.2平米 $ 东南 $ 精装 $ 中楼层(共28层) $ 2001年建 $ 塔楼$"       price
0  76,794元/平"$"           follow
0  22人关注 "$ 7天以前发布
"                      title
0  满五唯一 南北通透 视野宽阔 采光充足 随时可看"$"  locationa
0   新华联家园北区"$"  locationb
0        果园"$"                                               square
0  3室2厅 "$ 86.88平米 $ 南 北 $ 精装 $ 高楼层(共7层) $ 2004年建 $ 板楼$"       price
0  55,825元/平"$"           follow
0  13人关注 "$ 6天以前发布
"          title
0  皓月苑 2室1厅 南 北"$"  locationa
0       皓月苑"$"  locationb
0        万达"$"                                                 square
0  2室1厅 "$ 67.16平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2002年建 $ 板塔结合$"       price
0  37,970元/平"$"          follow
0  1人关注 "$ 4天以前发布
"               title
0  洋桥马家堡南北通透两居室2000年"$"  locationa
0      政洋家园"$"  locationb
0        洋桥"$"                                                square
0  2室1厅 "$ 91.64平米 $ 南 北 $ 精装 $ 中楼层(共18层) $ 2000年建 $ 塔楼$"       price
0  58,708元/平"$"           follow
0  15人关注 "$ 6天以前发布
"                       title
0  百子湾，满五唯一，户型方正无浪费面积，视野好无遮挡"$"  locationa
0   沿海赛洛城一期"$"  locationb
0       百子湾"$"                                               square
0  2室1厅 "$ 79.31平米 $ 东 北 $ 简装 $ 中楼层(共8层) $ 2007年建 $ 板楼$"       price
0  69,096元/平"$"          follow
0  6人关注 "$ 3天以前发布
"                  title
0  潘家园南里电梯直达双南两居室 1997年"$"  locationa
0     潘家园南里"$"  locationb
0       潘家园"$"                                                square
0  2室1厅 "$ 84.47平米 $ 南 $ 简装 $ 低楼层(共16层) $ 1997年建 $ 板塔结合$"       price
0  60,259元/平"$"          follow
0  6人关注 "$ 3天以前发布
"         title
0  农光里 1室1厅 西南"$"  locationa
0       农光里"$"  locationb
0        劲松"$"                                        square
0  1室1厅 "$ 47.3平米 $ 西南 $ 精装 $ 18层 $ 1995年建 $ 塔楼$"       price
0  67,020元/平"$"          follow
0  8人关注 "$ 5天以前发布
"                  title
0  怡然世家 高楼层 南北两居 采光好视野佳"$"  locationa
0      怡然世家"$"  locationb
0  九棵树(家乐福)"$"                                          square
0  2室1厅 "$ 76.08平米 $ 南 北 $ 简装 $ 28层 $ 2013年建 $ 塔楼$"       price
0  41,536元/平"$"          follow
0  4人关注 "$ 7天以前发布
"            title
0  首开康乃馨城 2室2厅 西南"$"  locationa
0    首开康乃馨城"$"  locationb
0        枣园"$"                                                square
0  2室2厅 "$ 88.91平米 $ 西南 $ 精装 $ 顶层(共16层) $ 2012年建 $ 板塔结合$"       price
0  36,892元/平"$"          follow
0  2人关注 "$ 2天以前发布
"                      title
0  胜古东里 化工大学家属楼 南北通透三居 看房方便"$"  locationa
0      胜古东里"$"  locationb
0      惠新西街"$"                                            square
0  3室1厅 "$ 61平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1979年建 $ 板楼$"       price
0  79,509元/平"$"          follow
0  6人关注 "$ 2天以前发布
"                    title
0  盛嘉华苑 南向 两居室 满五年 唯一 高楼层"$"  locationa
0      盛嘉华苑"$"  locationb
0        枣园"$"                                                square
0  2室1厅 "$ 72.37平米 $ 南 $ 简装 $ 高楼层(共17层) $ 2012年建 $ 板塔结合$"       price
0  36,618元/平"$"          follow
0  3人关注 "$ 6天以前发布
"             title
0  清缘里中区经典三居室，欢迎来访"$"  locationa
0     清缘里中区"$"  locationb
0        清河"$"                                                 square
0  3室1厅 "$ 112.91平米 $ 南 北 $ 精装 $ 中楼层(共10层) $ 1999年建 $ 板楼$"       price
0  60,048元/平"$"           follow
0  21人关注 "$ 2天以前发布
"                   title
0  总监推荐，板楼，汇鸿家园精装两居 南北通透"$"  locationa
0      汇鸿家园"$"  locationb
0        管庄"$"                                                  square
0  2室1厅 "$ 77.66平米 $ 南 北 $ 精装 $ 中楼层(共11层) $ 2005年建 $ 板塔结合$"       price
0  58,332元/平"$"          follow
0  3人关注 "$ 2天以前发布
"                         title
0  甄选板楼南北通透双卫大两居+满五唯一+有钥匙+2梯四户"$"  locationa
0    东恒时代三期"$"  locationb
0        四惠"$"                                             square
0  2室1厅 "$ 114.05平米 $ 北 南 $ 精装 $ 12层 $ 2006年建 $ 板塔结合$"       price
0  64,008元/平"$"          follow
0  6人关注 "$ 3天以前发布
"                  title
0  刚需客户，换房客户都适合近地铁四居室诚售"$"  locationa
0     云趣园一区"$"  locationb
0       回龙观"$"                                                square
0  4室1厅 "$ 138.42平米 $ 南 北 $ 简装 $ 高楼层(共7层) $ 2000年建 $ 板楼$"       price
0  36,700元/平"$"           follow
0  11人关注 "$ 4天以前发布
"                        title
0  桃花岛 全明格局 调高4.7米 满五唯一  南北通透"$"  locationa
0       桃花岛"$"  locationb
0        梨园"$"                                              square
0  3室2厅 "$ 83.37平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 2008年建 $ 板楼$"       price
0  42,222元/平"$"           follow
0  14人关注 "$ 6天以前发布
"                       title
0  同馨家园优质两居室，满五唯一，诚意出售，看房方便。"$"  locationa
0      同馨家园"$"  locationb
0        青塔"$"                                              square
0  2室1厅 "$ 76.09平米 $ 南 $ 简装 $ 低楼层(共16层) $ 2012年建 $ 板楼$"       price
0  55,198元/平"$"          follow
0  7人关注 "$ 1天以前发布
"                     title
0  东湖湾 南北通透三居室 格局方正  安静不临街"$"  locationa
0     东湖湾一期"$"  locationb
0        望京"$"                                                 square
0  3室2厅 "$ 148.33平米 $ 南 北 $ 简装 $ 中楼层(共28层) $ 2007年建 $ 板楼$"        price
0  124,722元/平"$"            follow
0  41人关注 "$ 1个月以前发布
"                     title
0  天鸿美域 南北通透五居室 满五年唯一 诚意出售"$"  locationa
0      天鸿美域"$"  locationb
0        青塔"$"                                                square
0  5室2厅 "$ 213.63平米 $ 南 北 $ 精装 $ 底层(共10层) $ 2006年建 $ 板楼$"       price
0  65,066元/平"$"            follow
0  57人关注 "$ 30天以前发布
"                    title
0  东花市北里西区 南北中间楼层 满五年一手业主"$"  locationa
0   东花市北里西区"$"  locationb
0       东花市"$"                                          square
0  2室2厅 "$ 133.21平米 $ 南 北 $ 简装 $ 6层 $ 1995年建 $ 板楼$"       price
0  97,516元/平"$"            follow
0  46人关注 "$ 26天以前发布
"                        title
0  别墅店长力荐 庄园独栋 地面花园500 北入户南花园"$"  locationa
0    中海瓦尔登湖"$"  locationb
0        沙河"$"                                               square
0  5室3厅 "$ 497.71平米 $ 南 北 $ 精装 $ 底层(共2层) $ 2008年建 $ 板楼$"       price
0  60,277元/平"$"           follow
0  4人关注 "$ 17天以前发布
"                title
0  南北通透 四居室 户型方正 满五唯一"$"  locationa
0    恋日嘉园二期"$"  locationb
0        草桥"$"                                                square
0  4室2厅 "$ 188.4平米 $ 南 北 $ 精装 $ 中楼层(共18层) $ 2003年建 $ 板楼$"       price
0  76,964元/平"$"            follow
0  54人关注 "$ 28天以前发布
"                 title
0  满五年 西南向 正对小区花园 看房方便"$"  locationa
0       华腾园"$"  locationb
0        双井"$"                                                square
0  3室2厅 "$ 128.53平米 $ 西南 $ 简装 $ 中楼层(共28层) $ 2002年建 $ 塔楼$"       price
0  65,044元/平"$"            follow
0  54人关注 "$ 17天以前发布
"                title
0  没住过人次新房 满五年精装修 高楼层"$"  locationa
0  中海九号公馆二区"$"  locationb
0      科技园区"$"                                           square
0  4室2厅 "$ 212.77平米 $ 南 北 $ 精装 $ 18层 $ 2011年建 $ 板楼$"       price
0  80,839元/平"$"            follow
0  29人关注 "$ 25天以前发布
"                   title
0  户型方正好利用，居住舒适度高，配套设施齐全"$"  locationa
0       华腾园"$"  locationb
0        双井"$"                                                square
0  3室1厅 "$ 116.03平米 $ 西南 $ 简装 $ 中楼层(共28层) $ 2001年建 $ 塔楼$"       price
0  70,069元/平"$"            follow
0  25人关注 "$ 26天以前发布
"                  title
0  房子不临街，南北通透。前后花园，采光好。"$"  locationa
0      亿城天筑"$"  locationb
0      科技园区"$"                                                square
0  3室2厅 "$ 141.91平米 $ 南 北 $ 毛坯 $ 中楼层(共5层) $ 2007年建 $ 板楼$"       price
0  58,418元/平"$"            follow
0  36人关注 "$ 29天以前发布
"                     title
0  商品房 三室两厅一厨两卫 南北通透 小区环境好"$"  locationa
0   金泰丽湾悦栖山"$"  locationb
0        大峪"$"                                                square
0  3室2厅 "$ 131.7平米 $ 南 北 $ 精装 $ 低楼层(共19层) $ 2015年建 $ 板楼$"       price
0  41,610元/平"$"            follow
0  13人关注 "$ 17天以前发布
"                     title
0  满五唯一，南北通透，诚心出售，位置好，配套齐全"$"   locationa
0  融泽嘉园中路1号院"$"  locationb
0       回龙观"$"                                               square
0  2室1厅 "$ 97.99平米 $ 南 北 $ 精装 $ 底层(共28层) $ 2014年建 $ 板楼$"       price
0  56,027元/平"$"          follow
0  7人关注 "$ 5天以前发布
"               title
0  楼龄新 满五唯一 看房方便 有钥匙"$"  locationa
0      志强北园"$"  locationb
0       小西天"$"                                              square
0  2室1厅 "$ 60.8平米 $ 南 北 $ 毛坯 $ 高楼层(共6层) $ 1994年建 $ 板楼$"        price
0  100,165元/平"$"            follow
0  19人关注 "$ 12天以前发布
"                title
0  苹果园小区一区2000年电梯房近地铁"$"  locationa
0   苹果园小区一区"$"  locationb
0       苹果园"$"                                                 square
0  2室1厅 "$ 55.38平米 $ 东 西 $ 简装 $ 底层(共14层) $ 2000年建 $ 板塔结合$"       price
0  52,366元/平"$"            follow
0  13人关注 "$ 11天以前发布
"                title
0  满五年唯一+商品房+次顶层+看房方便"$"  locationa
0      矩阵三期"$"  locationb
0       回龙观"$"                                                square
0  2室1厅 "$ 95.47平米 $ 南 北 $ 简装 $ 高楼层(共11层) $ 2008年建 $ 板楼$"       price
0  57,610元/平"$"           follow
0  14人关注 "$ 7天以前发布
"                    title
0  柏林爱乐一期，东西通透，一梯两户，满五年唯一"$"  locationa
0    柏林爱乐一期"$"  locationb
0        常营"$"                                                square
0  1室1厅 "$ 64.03平米 $ 东 西 $ 精装 $ 中楼层(共11层) $ 2002年建 $ 板楼$"       price
0  65,595元/平"$"          follow
0  7人关注 "$ 7天以前发布
"                     title
0  西山枫林三期南北通透三居室户型好小区安静环境好"$"  locationa
0    西山枫林三期"$"  locationb
0       苹果园"$"                                                square
0  3室1厅 "$ 126.54平米 $ 南 北 $ 简装 $ 底层(共10层) $ 2006年建 $ 板楼$"       price
0  48,997元/平"$"            follow
0  14人关注 "$ 11天以前发布
"              title
0  六建小区，三居室，业主诚心出售。"$"  locationa
0        六建"$"  locationb
0       五棵松"$"                                              square
0  3室1厅 "$ 74.8平米 $ 南 北 $ 简装 $ 底层(共14层) $ 1980年建 $ 板楼$"       price
0  91,979元/平"$"          follow
0  7人关注 "$ 2天以前发布
"                        title
0  北大地三里16号院原购房合同满五年，唯一，业主诚心卖"$"   locationa
0  北大地三里16号院"$"  locationb
0       北大地"$"                                               square
0  4室2厅 "$ 103.59平米 $ 南 北 $ 简装 $ 顶层(共5层) $ 2005年建 $ 板楼$"       price
0  57,438元/平"$"            follow
0  14人关注 "$ 14天以前发布
"                      title
0  新风街甲一号院 南北通透三居室 客厅和餐厅 双卫"$"  locationa
0    新风街甲1号"$"  locationb
0        马甸"$"                                            square
0  3室2厅 "$ 128.3平米 $ 东 南 北 $ 精装 $ 14层 $ 1998年建 $ 板楼$"        price
0  146,532元/平"$"            follow
0  14人关注 "$ 15天以前发布
"                       title
0  清缘东里复式，正规三居 房本满5年 诚心卖 精装修"$"  locationa
0      清缘东里"$"  locationb
0        清河"$"                                               square
0  3室1厅 "$ 100.33平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 2004年建 $ 板楼$"       price
0  74,754元/平"$"            follow
0  28人关注 "$ 12天以前发布
"              title
0  四层复式南北通透三居室 采光充足"$"  locationa
0     金鱼池西区"$"  locationb
0        天坛"$"                                                square
0  3室2厅 "$ 125.43平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 2003年建 $ 板楼$"       price
0  78,929元/平"$"            follow
0  71人关注 "$ 15天以前发布
"              title
0  杨庄北区，精装修三居室，诚心出售"$"  locationa
0      杨庄北区"$"  locationb
0        杨庄"$"                                                  square
0  3室1厅 "$ 125.62平米 $ 南 西北 $ 精装 $ 中楼层(共20层) $ 2001年建 $ 塔楼$"       price
0  48,958元/平"$"            follow
0  13人关注 "$ 13天以前发布
"                      title
0  新上内城低密6层板楼一梯两户精装舒适东户满五唯一"$"  locationa
0     冠英园小区"$"  locationb
0        官园"$"                                              square
0  3室2厅 "$ 135.8平米 $ 南 北 $ 精装 $ 底层(共6层) $ 1998年建 $ 板楼$"        price
0  178,866元/平"$"            follow
0  30人关注 "$ 10天以前发布
"                  title
0  欧郡香水城 精装独栋 拎包入住 看房方便"$"  locationa
0     欧郡香水城"$"  locationb
0        怀柔"$"                                        square
0  5室2厅 "$ 345.86平米 $ 东 南 西 北 $ 精装 $ 2层  $ 暂无数据$$"       price
0  26,023元/平"$"           follow
0  5人关注 "$ 11天以前发布
"                      title
0  9号线旁 满五唯一，南北通透，诚心出售，看房方便"$"  locationa
0      华林家园"$"  locationb
0       看丹桥"$"                                               square
0  2室1厅 "$ 93.11平米 $ 南 北 $ 精装 $ 高楼层(共7层) $ 2003年建 $ 板楼$"       price
0  48,330元/平"$"           follow
0  86人关注 "$ 8天以前发布
"            title
0  京铁家园 3室1厅 南 西北"$"  locationa
0      京铁家园"$"  locationb
0       五棵松"$"                                                  square
0  3室1厅 "$ 139.59平米 $ 南 西北 $ 精装 $ 低楼层(共22层) $ 2002年建 $ 塔楼$"       price
0  46,207元/平"$"            follow
0  15人关注 "$ 11天以前发布
"                   title
0  团结湖公寓高楼层正规四居室，采光好，视野好"$"  locationa
0     团结湖公寓"$"  locationb
0       团结湖"$"                                                square
0  4室2厅 "$ 208.69平米 $ 西北 $ 简装 $ 高楼层(共21层) $ 2000年建 $ 塔楼$"       price
0  51,752元/平"$"            follow
0  13人关注 "$ 12天以前发布
"                          title
